                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2767,                 1.7743,                 1.1106,                0.71497,                0.26277,                0.29098,                0.11731,                 2.1543,                 2.2488,                 1.5397,             0.00036793,             0.00036793,             0.00036793
                      2,                  1.235,                 1.1522,                 1.1063,                0.35237,                  0.306,                 0.2748,                0.11462,                 2.1017,                 1.9688,                 1.5292,             0.00073095,             0.00073095,             0.00073095
                      3,                 1.2416,                 1.0984,                 1.1139,                0.64171,                0.31838,                 0.3019,                0.12416,                 2.1477,                 1.7854,                 1.5697,              0.0010866,              0.0010866,              0.0010866
                      4,                 1.2262,                0.99996,                 1.1041,                0.50018,                0.45901,                0.43859,                 0.1696,                 2.0643,                 1.7498,                 1.5125,               0.001078,               0.001078,               0.001078
                      5,                 1.2099,                 0.9313,                 1.1029,                0.44328,                0.35594,                0.36918,                0.15545,                 2.0164,                 1.6569,                 1.4824,               0.001078,               0.001078,               0.001078
                      6,                 1.2018,                0.89601,                 1.0947,                0.41724,                0.39586,                0.26329,                0.09931,                 2.1451,                  1.956,                 1.5859,               0.001067,               0.001067,               0.001067
                      7,                 1.1746,                0.83871,                 1.0847,                0.55407,                0.40094,                0.41073,                0.18286,                 1.9772,                 1.5365,                 1.4713,               0.001056,               0.001056,               0.001056
                      8,                 1.1773,                0.82849,                 1.0829,                0.57644,                0.37253,                0.37809,                0.16845,                  2.019,                 1.5531,                 1.5092,               0.001045,               0.001045,               0.001045
                      9,                 1.1567,                0.78973,                 1.0733,                0.40816,                0.51783,                0.45424,                0.17779,                 1.9928,                  1.508,                 1.4645,               0.001034,               0.001034,               0.001034
                     10,                 1.1709,                0.80771,                 1.0841,                0.33101,                0.59254,                0.44182,                0.18614,                 1.9472,                 1.4816,                 1.4468,               0.001023,               0.001023,               0.001023
                     11,                 1.1443,                0.77773,                 1.0647,                0.40776,                0.56111,                 0.5069,                0.21748,                 1.9292,                 1.4262,                 1.4285,               0.001012,               0.001012,               0.001012
                     12,                 1.1387,                0.77295,                 1.0713,                0.44434,                0.44396,                0.44918,                0.19266,                 1.9807,                  1.445,                 1.4884,               0.001001,               0.001001,               0.001001
                     13,                 1.1285,                0.75433,                 1.0644,                0.60512,                0.57186,                 0.5498,                0.22939,                 1.9779,                 1.4323,                 1.4802,             0.00099001,             0.00099001,             0.00099001
                     14,                  1.125,                0.74528,                 1.0652,                 0.4624,                 0.5691,                0.53782,                0.20563,                 2.0131,                  1.408,                 1.4556,             0.00097901,             0.00097901,             0.00097901
                     15,                  1.118,                0.73794,                 1.0618,                0.52252,                0.58173,                0.52867,                0.21854,                 1.9694,                 1.5998,                 1.4941,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.1114,                 0.7408,                 1.0609,                0.42995,                0.51048,                0.44671,                0.17601,                 2.0332,                 1.4932,                 1.5181,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.1051,                0.71543,                  1.053,                0.74789,                0.43271,                0.53153,                0.23976,                 1.9037,                 1.5049,                 1.4356,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.0986,                0.70073,                 1.0495,                0.46146,                0.58751,                0.51052,                0.23333,                 1.9582,                 1.3644,                 1.4222,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.1031,                0.70925,                 1.0581,                0.50633,                0.52663,                0.52256,                0.23229,                 1.9385,                 1.3463,                  1.442,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.0993,                0.69941,                 1.0482,                0.45634,                0.59736,                0.52807,                0.22014,                 2.0084,                 1.3597,                 1.4958,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.0952,                0.69814,                 1.0533,                0.57875,                0.60262,                0.55146,                0.22812,                 1.9595,                 1.3889,                 1.4575,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.0848,                0.68892,                 1.0448,                0.62813,                0.63219,                0.61232,                0.25602,                 1.9361,                  1.339,                 1.4402,             0.00089102,             0.00089102,             0.00089102
                     23,                  1.074,                 0.6868,                  1.044,                0.70541,                0.52664,                0.58124,                0.23904,                 1.9353,                 1.3157,                 1.4181,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.0885,                0.67939,                 1.0494,                0.53742,                 0.6119,                0.55388,                0.25393,                 1.9519,                  1.287,                 1.4607,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.0739,                0.67926,                 1.0469,                0.73129,                0.43905,                0.58216,                0.25238,                 1.9262,                 1.3414,                 1.4361,             0.00085803,             0.00085803,             0.00085803
                     26,                  1.085,                0.68541,                 1.0487,                0.64393,                0.51954,                0.54145,                0.24393,                 1.9164,                 1.3645,                 1.4099,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.0646,                0.66855,                 1.0376,                0.65305,                0.64243,                 0.6165,                0.25651,                 1.9682,                 1.2668,                 1.4589,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.0677,                0.66232,                 1.0377,                 0.5768,                0.60748,                0.58601,                0.24776,                 1.9314,                 1.2974,                  1.443,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.0562,                0.65449,                 1.0349,                0.56061,                0.67073,                0.58763,                0.23249,                 1.9677,                 1.3981,                 1.4554,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.0536,                0.65389,                 1.0278,                0.63471,                0.51748,                 0.5686,                0.24707,                 1.9317,                 1.3169,                 1.4165,             0.00080303,             0.00080303,             0.00080303
                     31,                  1.071,                0.66479,                 1.0401,                0.63668,                0.69965,                0.65318,                0.25717,                 1.9039,                  1.266,                 1.4107,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.0572,                0.64688,                 1.0381,                0.62072,                0.61582,                0.62012,                0.26791,                 1.9378,                 1.2634,                 1.4365,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.0519,                0.64885,                 1.0343,                0.64403,                0.57514,                0.61325,                0.27171,                 1.9285,                 1.2718,                 1.4166,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.0435,                0.64149,                 1.0267,                0.55119,                0.66662,                0.66259,                0.29567,                 1.8641,                 1.2825,                 1.4081,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.0427,                0.64245,                 1.0303,                 0.6641,                 0.5719,                0.59834,                0.24442,                 1.9192,                 1.2563,                 1.4513,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.0365,                0.63158,                 1.0285,                0.57095,                0.65998,                0.61693,                0.26325,                 1.9165,                 1.2418,                 1.4317,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.0475,                0.64483,                 1.0301,                0.66097,                0.54959,                0.63684,                0.26265,                  1.973,                 1.2369,                  1.485,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.0327,                0.62811,                 1.0287,                0.63413,                0.49762,                0.57735,                0.22748,                 1.9168,                 1.3783,                 1.3841,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.0425,                0.63265,                 1.0279,                0.66057,                0.60998,                 0.6687,                 0.2683,                 1.9585,                 1.2198,                  1.485,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.0298,                0.61665,                 1.0195,                0.63377,                0.61587,                0.64419,                0.26079,                 1.8532,                 1.2288,                 1.3717,             0.00069304,             0.00069304,             0.00069304
                     41,                 1.0302,                0.61784,                 1.0196,                0.50907,                0.68096,                0.58561,                0.23565,                 1.8855,                 1.2569,                 1.4042,             0.00068204,             0.00068204,             0.00068204
                     42,                 1.0269,                0.61189,                 1.0209,                0.70225,                0.61652,                0.64499,                0.27221,                 1.9002,                 1.2349,                 1.3974,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.0286,                0.61886,                 1.0248,                0.66145,                0.61885,                0.63907,                0.26603,                 1.9277,                 1.1873,                 1.4497,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.0297,                0.61132,                 1.0207,                0.58667,                0.71238,                0.64872,                0.27341,                 1.8826,                 1.2268,                 1.4028,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.0138,                0.60546,                 1.0133,                0.61076,                0.67728,                0.64385,                0.26499,                 1.9236,                 1.3189,                 1.4417,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.0194,                0.61085,                 1.0166,                0.56542,                0.66827,                0.64465,                0.28524,                 1.8664,                 1.1858,                  1.399,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.0259,                0.60699,                 1.0234,                0.68058,                0.65835,                0.64514,                0.28091,                 1.8764,                 1.2232,                 1.4031,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.0223,                0.61176,                 1.0241,                0.69655,                0.64186,                0.67153,                0.26875,                 1.9099,                 1.2211,                 1.4319,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.0125,                0.60576,                 1.0172,                0.71268,                0.67463,                0.68218,                0.27555,                 1.9172,                   1.23,                 1.4461,             0.00059405,             0.00059405,             0.00059405
                     50,                 1.0089,                0.58658,                  1.014,                0.61734,                0.70941,                0.69303,                0.27887,                 1.8908,                   1.17,                 1.4172,             0.00058305,             0.00058305,             0.00058305
                     51,                 1.0001,                0.58763,                  1.012,                0.64025,                0.67162,                0.64669,                 0.2729,                 1.9367,                 1.2243,                 1.4559,             0.00057205,             0.00057205,             0.00057205
                     52,                0.99998,                0.59237,                 1.0152,                0.71029,                0.65998,                0.66032,                0.26212,                 1.8951,                 1.2057,                 1.4288,             0.00056105,             0.00056105,             0.00056105
                     53,                0.99799,                0.59302,                  1.011,                0.66322,                  0.726,                0.66871,                0.28299,                 1.8759,                 1.1816,                 1.4205,             0.00055006,             0.00055006,             0.00055006
                     54,                0.99718,                0.58574,                  1.008,                0.67406,                0.70622,                0.69692,                0.27903,                 1.8844,                 1.1965,                 1.4208,             0.00053906,             0.00053906,             0.00053906
                     55,                 1.0018,                0.58496,                 1.0098,                0.64391,                0.70629,                0.67091,                0.29707,                 1.8531,                 1.2146,                 1.3764,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.0007,                 0.5812,                 1.0087,                0.63596,                 0.7076,                0.64922,                 0.2766,                 1.9057,                 1.2106,                 1.4377,             0.00051706,             0.00051706,             0.00051706
                     57,                 1.0001,                0.58321,                 1.0099,                0.61188,                0.64169,                0.62447,                0.25946,                 1.9006,                 1.2062,                 1.4148,             0.00050606,             0.00050606,             0.00050606
                     58,                0.97868,                0.57073,                 1.0034,                0.68299,                0.65871,                 0.6629,                0.28335,                 1.9393,                 1.1997,                 1.4368,             0.00049506,             0.00049506,             0.00049506
                     59,                0.99574,                 0.5802,                 1.0075,                0.66411,                0.67183,                0.68121,                0.28979,                 1.8486,                  1.221,                 1.3799,             0.00048406,             0.00048406,             0.00048406
                     60,                0.97463,                0.57037,                 1.0033,                0.63313,                0.70529,                0.66339,                0.27003,                 1.9203,                 1.1865,                 1.4375,             0.00047306,             0.00047306,             0.00047306
                     61,                0.99074,                0.57921,                 1.0034,                0.69834,                0.64435,                0.65622,                0.26873,                 1.9232,                 1.2027,                 1.4561,             0.00046206,             0.00046206,             0.00046206
                     62,                0.96789,                0.56518,                0.99882,                0.70813,                0.68797,                0.70151,                0.30417,                 1.8563,                 1.1549,                 1.3868,             0.00045107,             0.00045107,             0.00045107
                     63,                0.98997,                0.58185,                 1.0066,                0.58008,                0.69067,                0.65937,                0.29391,                 1.8444,                 1.1907,                 1.3788,             0.00044007,             0.00044007,             0.00044007
                     64,                0.98579,                 0.5697,                 1.0072,                0.68487,                0.64125,                0.68668,                0.30353,                 1.8742,                 1.1862,                 1.4003,             0.00042907,             0.00042907,             0.00042907
                     65,                0.98005,                0.56814,                 1.0049,                0.73192,                0.64376,                  0.685,                0.28492,                  1.911,                 1.1767,                 1.4079,             0.00041807,             0.00041807,             0.00041807
                     66,                0.96162,                0.56277,                 0.9977,                 0.6917,                0.67123,                0.68904,                0.28943,                  1.877,                 1.2092,                 1.3949,             0.00040707,             0.00040707,             0.00040707
                     67,                 0.9681,                0.56341,                0.99918,                0.70603,                0.68797,                0.71131,                0.28616,                 1.9141,                 1.1799,                 1.4152,             0.00039607,             0.00039607,             0.00039607
                     68,                0.97607,                0.56342,                 1.0015,                0.69731,                0.74037,                0.72935,                0.29942,                  1.889,                 1.1819,                 1.4033,             0.00038507,             0.00038507,             0.00038507
                     69,                 0.9814,                0.56903,                 1.0033,                 0.6746,                    0.7,                0.67208,                0.28454,                 1.8979,                   1.22,                 1.4201,             0.00037407,             0.00037407,             0.00037407
                     70,                0.97898,                0.55787,                  0.997,                0.59674,                 0.6378,                0.61196,                0.27349,                 1.9013,                 1.2106,                 1.4163,             0.00036307,             0.00036307,             0.00036307
                     71,                0.97294,                0.55633,                 1.0004,                0.70073,                 0.6685,                0.64426,                0.26009,                  1.935,                 1.1995,                 1.4323,             0.00035208,             0.00035208,             0.00035208
                     72,                0.95094,                0.54324,                0.99155,                0.61951,                0.70082,                0.66363,                0.27681,                 1.9138,                 1.1834,                 1.4037,             0.00034108,             0.00034108,             0.00034108
                     73,                0.95472,                0.54827,                0.99075,                0.71192,                0.60026,                0.67883,                0.27615,                 1.9159,                 1.1804,                 1.4146,             0.00033008,             0.00033008,             0.00033008
                     74,                0.96514,                0.55501,                0.99794,                 0.7198,                 0.7043,                0.67806,                0.27287,                 1.9391,                 1.1483,                 1.4546,             0.00031908,             0.00031908,             0.00031908
                     75,                0.95011,                 0.5396,                0.99255,                0.60432,                0.71351,                0.65506,                0.27419,                 1.9075,                 1.1557,                 1.4211,             0.00030808,             0.00030808,             0.00030808
                     76,                0.94836,                 0.5419,                0.99607,                0.54504,                0.73922,                0.62638,                 0.2523,                 1.9278,                 1.2035,                 1.4317,             0.00029708,             0.00029708,             0.00029708
                     77,                0.95348,                0.53942,                0.98992,                0.65827,                 0.6903,                0.67225,                0.27803,                 1.9036,                  1.156,                 1.4278,             0.00028608,             0.00028608,             0.00028608
                     78,                0.95239,                0.54422,                0.99017,                 0.7041,                0.66423,                 0.6954,                0.28408,                 1.8845,                 1.1819,                 1.4013,             0.00027508,             0.00027508,             0.00027508
                     79,                0.93753,                0.53476,                0.98521,                0.65593,                0.71745,                0.67854,                0.28449,                  1.885,                 1.1238,                  1.407,             0.00026408,             0.00026408,             0.00026408
                     80,                0.94536,                0.53402,                0.98879,                0.68701,                0.71263,                0.69887,                0.28683,                 1.9178,                 1.1504,                 1.4114,             0.00025309,             0.00025309,             0.00025309
                     81,                0.94575,                0.53384,                0.98704,                 0.6748,                0.70585,                0.65696,                0.26468,                 1.9017,                 1.2166,                 1.4166,             0.00024209,             0.00024209,             0.00024209
                     82,                 0.9289,                0.52672,                0.98283,                0.71559,                0.71571,                0.69658,                0.29435,                 1.8879,                 1.1321,                 1.4176,             0.00023109,             0.00023109,             0.00023109
                     83,                0.92689,                0.52119,                0.98195,                0.69143,                0.73833,                0.67577,                0.27976,                 1.9182,                 1.1464,                 1.4368,             0.00022009,             0.00022009,             0.00022009
                     84,                 0.9462,                0.53391,                 0.9873,                0.70403,                0.72649,                0.69713,                0.29492,                 1.9094,                 1.1082,                 1.4192,             0.00020909,             0.00020909,             0.00020909
                     85,                0.92908,                0.52924,                0.98407,                0.71378,                0.73257,                0.71069,                0.29957,                 1.8734,                 1.1465,                 1.4017,             0.00019809,             0.00019809,             0.00019809
                     86,                0.92898,                0.51863,                0.98432,                0.69764,                0.74641,                0.70401,                0.29733,                 1.8646,                 1.1216,                 1.3912,             0.00018709,             0.00018709,             0.00018709
                     87,                0.91202,                 0.5078,                0.97133,                0.70963,                0.73255,                 0.7047,                0.29763,                 1.8908,                 1.1071,                 1.4201,             0.00017609,             0.00017609,             0.00017609
                     88,                 0.9281,                0.51787,                0.98231,                0.65783,                 0.7379,                0.68513,                0.28457,                  1.922,                 1.1215,                 1.4233,             0.00016509,             0.00016509,             0.00016509
                     89,                 0.9131,                0.51234,                0.97338,                0.69842,                 0.7409,                 0.6798,                0.27396,                 1.9226,                 1.1246,                  1.432,              0.0001541,              0.0001541,              0.0001541
                     90,                0.92661,                0.51823,                0.98314,                0.68485,                0.73044,                0.67782,                0.28065,                 1.8962,                 1.1138,                 1.4143,              0.0001431,              0.0001431,              0.0001431
                     91,                0.91162,                0.48402,                0.96613,                0.68605,                0.70464,                0.66695,                0.28552,                 1.8847,                 1.1273,                 1.4012,              0.0001321,              0.0001321,              0.0001321
                     92,                0.90418,                0.47177,                0.96594,                0.65775,                0.69136,                0.68029,                0.28102,                  1.898,                  1.134,                 1.4093,              0.0001211,              0.0001211,              0.0001211
                     93,                 0.9033,                0.47035,                0.96665,                0.69588,                0.71752,                0.65953,                0.26909,                 1.9318,                 1.1478,                 1.4355,              0.0001101,              0.0001101,              0.0001101
                     94,                0.90058,                0.46795,                0.96478,                 0.6509,                0.69104,                0.64757,                0.27034,                 1.9176,                 1.1356,                 1.4265,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.89313,                0.46492,                0.96477,                 0.6029,                0.69175,                0.62841,                0.27521,                  1.916,                  1.129,                 1.4218,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.89402,                 0.4616,                0.96401,                0.65771,                0.69837,                0.67658,                0.28413,                 1.9198,                 1.1299,                 1.4267,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.88885,                 0.4586,                0.96476,                0.68199,                0.72283,                0.66916,                0.27372,                 1.9129,                 1.1253,                 1.4229,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.88877,                 0.4598,                0.96217,                0.64179,                0.67967,                0.63028,                0.27737,                 1.9067,                 1.1236,                 1.4185,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.88706,                0.45727,                0.95942,                0.67256,                0.71252,                0.66086,                0.28061,                 1.9197,                 1.1083,                 1.4278,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.88069,                 0.4532,                0.95682,                0.62823,                0.71738,                0.66876,                0.28439,                 1.9185,                 1.1097,                 1.4243,             3.3108e-05,             3.3108e-05,             3.3108e-05
